2024-09-03T10:02:26.443+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 9412 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-03T10:02:26.466+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-03T10:02:26.528+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-03T10:02:26.528+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-03T10:02:27.679+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-03T10:02:27.860+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 166 ms. Found 6 JPA repository interfaces.
2024-09-03T10:02:28.721+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-03T10:02:28.738+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-03T10:02:28.738+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-03T10:02:28.796+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-03T10:02:28.796+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2267 ms
2024-09-03T10:02:28.985+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-03T10:02:29.064+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-03T10:02:29.127+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-03T10:02:29.483+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-03T10:02:29.519+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-03T10:02:29.981+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41c8c0ea
2024-09-03T10:02:29.984+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-03T10:02:31.326+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-03T10:02:31.446+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-03T10:02:32.008+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-03T10:02:32.483+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-03T10:02:32.576+05:30  WARN 9412 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-03T10:02:33.229+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-03T10:02:33.277+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-03T10:02:33.286+05:30  INFO 9412 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 7.391 seconds (process running for 8.26)
2024-09-03T10:03:56.676+05:30  INFO 9412 --- [FinalBankMVC] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-03T10:03:56.677+05:30  INFO 9412 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-03T10:03:56.681+05:30  INFO 9412 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-09-03T10:03:57.802+05:30 ERROR 9412 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.b.exceptions.GlobalExceptionHandler  : ConstraintViolationException: [firstName: Only alphabetic characters are allowed]

jakarta.validation.ConstraintViolationException: Validation failed for classes [com.aurionpro.bank.entity.User] during persist time for groups [jakarta.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='Only alphabetic characters are allowed', propertyPath=firstName, rootBeanClass=class com.aurionpro.bank.entity.User, messageTemplate='Only alphabetic characters are allowed'}
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-09-03T19:44:09.595+05:30  WARN 13080 --- [FinalBankMVC] [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.aurionpro.bank.exceptions.InvalidTransactionTypeException: Sender and receiver account numbers cannot be the same.]
2024-09-03T19:46:01.087+05:30  INFO 13080 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-03T19:46:01.102+05:30  INFO 13080 --- [FinalBankMVC] [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-03T19:46:01.103+05:30  INFO 13080 --- [FinalBankMVC] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-09-03T19:46:01.109+05:30  INFO 13080 --- [FinalBankMVC] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-09-03T19:46:01.195+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 13080 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-03T19:46:01.195+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-03T19:46:01.414+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-03T19:46:01.461+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 6 JPA repository interfaces.
2024-09-03T19:46:01.526+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-03T19:46:01.527+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-03T19:46:01.527+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-03T19:46:01.543+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-03T19:46:01.543+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 346 ms
2024-09-03T19:46:01.570+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-03T19:46:01.571+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-03T19:46:01.577+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-03T19:46:01.577+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-09-03T19:46:01.586+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6a45aff6
2024-09-03T19:46:01.587+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-09-03T19:46:01.682+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-03T19:46:01.723+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-03T19:46:01.833+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-03T19:46:01.872+05:30  WARN 13080 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-03T19:46:01.981+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-03T19:46:01.989+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-03T19:46:01.992+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 0.816 seconds (process running for 444.682)
2024-09-03T19:46:01.993+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-03T19:47:01.761+05:30  INFO 13080 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-03T19:47:01.771+05:30  INFO 13080 --- [FinalBankMVC] [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-03T19:47:01.771+05:30  INFO 13080 --- [FinalBankMVC] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-09-03T19:47:01.776+05:30  INFO 13080 --- [FinalBankMVC] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-09-03T19:47:01.859+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 13080 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-03T19:47:01.859+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-03T19:47:02.054+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-03T19:47:02.106+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 6 JPA repository interfaces.
2024-09-03T19:47:02.180+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-03T19:47:02.181+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-03T19:47:02.181+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-03T19:47:02.198+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-03T19:47:02.198+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 337 ms
2024-09-03T19:47:02.234+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-03T19:47:02.235+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-03T19:47:02.242+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-03T19:47:02.243+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2024-09-03T19:47:02.254+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@37a6355c
2024-09-03T19:47:02.255+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2024-09-03T19:47:02.357+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-03T19:47:02.401+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-03T19:47:02.529+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-03T19:47:02.564+05:30  WARN 13080 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-03T19:47:02.676+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-03T19:47:02.684+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-03T19:47:02.686+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 0.845 seconds (process running for 505.375)
2024-09-03T19:47:02.687+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-03T19:47:06.699+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-03T19:47:06.699+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-03T19:47:06.699+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-03T19:47:06.739+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.b.controller.TransactionController   : Request to transfer from account ID: ICIC51054CF0 to account ID: ICIC51054CF0 with amount: 5000.00
2024-09-03T19:47:06.740+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.bank.service.TransactionServiceImpl  : Starting transfer from account number: ICIC51054CF0 to account number: ICIC51054CF0 with amount: 5000.00
2024-09-03T19:47:06.740+05:30 ERROR 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.bank.service.TransactionServiceImpl  : Sender and receiver account numbers cannot be the same. Account number: ICIC51054CF0
2024-09-03T19:47:06.742+05:30 ERROR 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.b.exceptions.GlobalExceptionHandler  : Invalid transaction: Sender and receiver account numbers cannot be the same.
2024-09-03T19:47:06.745+05:30  WARN 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.aurionpro.bank.exceptions.InvalidTransactionTypeException: Sender and receiver account numbers cannot be the same.]
2024-09-03T19:49:24.341+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-4] c.a.b.controller.TransactionController   : Request to transfer from account ID: ICIC51054CF0 to account ID: ICICAC52679A with amount: -5000.00
2024-09-03T19:49:24.342+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-4] c.a.bank.service.TransactionServiceImpl  : Starting transfer from account number: ICIC51054CF0 to account number: ICICAC52679A with amount: -5000.00
2024-09-03T19:49:24.362+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-4] c.a.bank.service.TransactionServiceImpl  : Transfer completed from account number: ICIC51054CF0 to account number: ICICAC52679A. Amount: -5000.00
2024-09-03T19:49:24.385+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-4] c.a.b.controller.TransactionController   : Transfer transaction successful from account ID: ICIC51054CF0 to account ID: ICICAC52679A
2024-09-03T19:50:37.212+05:30  INFO 13080 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-03T19:50:37.225+05:30  INFO 13080 --- [FinalBankMVC] [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-03T19:50:37.225+05:30  INFO 13080 --- [FinalBankMVC] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2024-09-03T19:50:37.230+05:30  INFO 13080 --- [FinalBankMVC] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2024-09-03T19:50:37.321+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 13080 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-03T19:50:37.322+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-03T19:50:37.494+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-03T19:50:37.542+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 6 JPA repository interfaces.
2024-09-03T19:50:37.602+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-03T19:50:37.602+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-03T19:50:37.602+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-03T19:50:37.616+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-03T19:50:37.616+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 294 ms
2024-09-03T19:50:37.643+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-03T19:50:37.645+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-03T19:50:37.650+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-03T19:50:37.650+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2024-09-03T19:50:37.661+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@40eee2ce
2024-09-03T19:50:37.661+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2024-09-03T19:50:37.754+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-03T19:50:37.788+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-03T19:50:37.891+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-03T19:50:37.924+05:30  WARN 13080 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-03T19:50:38.036+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-03T19:50:38.046+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-03T19:50:38.049+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 0.747 seconds (process running for 720.739)
2024-09-03T19:50:38.051+05:30  INFO 13080 --- [FinalBankMVC] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-03T19:50:42.823+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-03T19:50:42.823+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-03T19:50:42.824+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-03T19:50:42.868+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.b.controller.TransactionController   : Request to transfer from account ID: ICIC51054CF0 to account ID: ICICAC52679A with amount: -5000.00
2024-09-03T19:50:42.870+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.bank.service.TransactionServiceImpl  : Starting transfer from account number: ICIC51054CF0 to account number: ICICAC52679A with amount: -5000.00
2024-09-03T19:50:42.888+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.bank.service.TransactionServiceImpl  : Transfer completed from account number: ICIC51054CF0 to account number: ICICAC52679A. Amount: -5000.00
2024-09-03T19:50:42.901+05:30  INFO 13080 --- [FinalBankMVC] [http-nio-8080-exec-2] c.a.b.controller.TransactionController   : Transfer transaction successful from account ID: ICIC51054CF0 to account ID: ICICAC52679A
2024-09-03T19:50:51.784+05:30  INFO 13080 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-03T19:50:51.799+05:30  INFO 13080 --- [FinalBankMVC] [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-03T19:50:51.799+05:30  INFO 13080 --- [FinalBankMVC] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2024-09-03T19:50:51.803+05:30  INFO 13080 --- [FinalBankMVC] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
